Statistical profiling result from isolate-0x104801800-v8.log, (11687 ticks, 331 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     85   21.0%        LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     85  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     37   43.5%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     28   32.9%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     20   23.5%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     10    2.5%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
      8   80.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      8  100.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      2   20.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      2  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    172   21.2%      LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     90   52.3%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     90  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     90  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     66   38.4%        LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     66  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     66  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     16    9.3%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     16  100.0%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     16  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    159   19.6%      LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
    159  100.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     65   40.9%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     44   67.7%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     21   32.3%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     64   40.3%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     64  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     30   18.9%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     30  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     74    9.1%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     70   94.6%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     57   81.4%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     27   47.4%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     26   45.6%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      4    7.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     10   14.3%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      8   80.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      2   20.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
      3    4.3%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
      3  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      4    5.4%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      4  100.0%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      4  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    257   19.1%    LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
    135   52.5%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    134   99.3%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    134  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    134  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     99   38.5%      LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     99  100.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     99  100.0%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     45   45.5%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     31   31.3%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     23   23.2%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     23    8.9%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     23  100.0%        LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     23  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     19   82.6%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      4   17.4%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
    182   13.5%    LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
    177   97.3%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    120   67.8%        LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     59   49.2%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     59  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     47   39.2%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     47  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     14   11.7%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     14  100.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     42   23.7%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     40   95.2%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     23   57.5%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     12   30.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      5   12.5%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      2    4.8%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
      2  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     15    8.5%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     15  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     15  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      5    2.7%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      5  100.0%        LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      5  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      5  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     96    7.1%    LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     96  100.0%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     49   51.0%        LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     30   61.2%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     30  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     19   38.8%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     19  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     31   32.3%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     31  100.0%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     17   54.8%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     11   35.5%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      3    9.7%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     16   16.7%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     16  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     16  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628

    998    8.5%  LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
    998  100.0%    LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    463   46.4%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    462   99.8%        LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
    237   51.3%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    237  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    184   39.8%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
    184  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     40    8.7%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     40  100.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
    375   37.6%      LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
    179   47.7%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    179  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    179  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    154   41.1%        LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
    154  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    154  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     41   10.9%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     41  100.0%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     41  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    160   16.0%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
    160  100.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    160  100.0%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     95   59.4%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     48   30.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     17   10.6%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478

    805    6.9%  Builtin: CallFunction_ReceiverIsNullOrUndefined
    571   70.9%    LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    368   64.4%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    201   54.6%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
    151   75.1%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     96   63.6%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     49   32.5%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      6    4.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     48   23.9%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     48  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     67   18.2%        LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     67  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     32   47.8%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     23   34.3%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     12   17.9%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     65   17.7%        LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     30   46.2%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     30  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     28   43.1%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     28  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      7   10.8%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      7  100.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     35    9.5%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     31   88.6%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     24   77.4%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      5   16.1%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      2    6.5%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
      4   11.4%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      4  100.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     78   13.7%      LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     44   56.4%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     44  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     44  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     23   29.5%        LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     23  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     23  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     11   14.1%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     11  100.0%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     11  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     72   12.6%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     71   98.6%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     51   71.8%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     30   58.8%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     15   29.4%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      6   11.8%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     11   15.5%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     11  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      9   12.7%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
      9  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      1    1.4%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      1  100.0%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      1  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     53    9.3%      LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     53  100.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     23   43.4%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     18   78.3%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      5   21.7%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     19   35.8%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     19  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     11   20.8%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     11  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     83   10.3%    LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     78   94.0%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     39   50.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     39  100.0%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     18   46.2%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     17   43.6%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      4   10.3%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
     21   26.9%        LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     11   52.4%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     11  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      6   28.6%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      6  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      4   19.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      4  100.0%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     18   23.1%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     18  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     18  100.0%            LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
      5    6.0%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      5  100.0%        LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      5  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      5  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     54    6.7%    LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     26   48.1%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     26  100.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     26  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     26  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     23   42.6%      LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     23  100.0%        LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     22   95.7%          LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     10   45.5%            LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      6   27.3%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      6   27.3%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      1    4.3%          LazyCompile: *runParser /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1640
      1  100.0%            LazyCompile: ~parse /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:5062
      5    9.3%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1478
      5  100.0%        LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      5  100.0%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      4   80.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      1   20.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:1009
     48    6.0%    LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
     48  100.0%      LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     21   43.8%        LazyCompile: *c /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2628
     15   71.4%          LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
     15  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
      5   23.8%          LazyCompile: *e /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:2669
      5  100.0%            LazyCompile: *d /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/babel/ast.js:1:843
