Statistical profiling result from isolate-0x105800000-v8.log, (140953 ticks, 6304 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  t void std::__1::vector<v8::internal::Signature<v8::internal::wasm::ValueType>*, v8::internal::ZoneAllocator<v8::internal::Signature<v8::internal::wasm::ValueType>*> >::__push_back_slow_path<v8::internal::Signature<v8::internal::wasm::ValueType>* const&>(v8::internal::Signature<v8::internal::wasm::ValueType>* const&&&)
      1    0.0%    0.0%  t void std::__1::vector<v8::internal::Page*, std::__1::allocator<v8::internal::Page*> >::__push_back_slow_path<v8::internal::Page* const&>(v8::internal::Page* const&&&)
      1    0.0%    0.0%  t void std::__1::vector<v8::internal::Object*, std::__1::allocator<v8::internal::Object*> >::__push_back_slow_path<v8::internal::Object* const&>(v8::internal::Object* const&&&)
      1    0.0%    0.0%  t v8::internal::wasm::StreamingDecoder::DecodeSectionID::is_finishing_allowed() const
      1    0.0%    0.0%  t v8::internal::wasm::Decoder::onFirstError()
      1    0.0%    0.0%  t v8::internal::wasm::AsyncCompileJob::CompileWrappers::~CompileWrappers()
      1    0.0%    0.0%  t v8::internal::wasm::AsyncCompileJob::CompileFailed::~CompileFailed()
      1    0.0%    0.0%  t v8::internal::interpreter::BytecodeGenerator::VisitNoStackOverflowCheck(v8::internal::AstNode*)
      1    0.0%    0.0%  t v8::internal::compiler::RangeType::New(v8::internal::compiler::RangeType::Limits, v8::internal::Zone*)
      1    0.0%    0.0%  t v8::internal::compiler::(anonymous namespace)::UpdateOutLiveness(v8::internal::interpreter::Bytecode, v8::internal::compiler::BytecodeLivenessState&, v8::internal::compiler::BytecodeLivenessState*, v8::internal::interpreter::BytecodeArrayAccessor const&, v8::internal::compiler::BytecodeLivenessMap const&)
      1    0.0%    0.0%  t v8::internal::Worklist<v8::internal::TransitionArray*, 64>::Push(int, v8::internal::TransitionArray*)
      1    0.0%    0.0%  t v8::internal::Worklist<v8::internal::HeapObject*, 64>::Pop(int, v8::internal::HeapObject**)
      1    0.0%    0.0%  t v8::internal::WeakListVisitor<v8::internal::Context>::VisitLiveObject(v8::internal::Heap*, v8::internal::Context*, v8::internal::WeakObjectRetainer*)
      1    0.0%    0.0%  t v8::internal::Space::StartNextInlineAllocationStep()
      1    0.0%    0.0%  t v8::internal::RememberedSet<(v8::internal::RememberedSetType)0>::FreeEmptyBuckets(v8::internal::MemoryChunk*)
      1    0.0%    0.0%  t v8::internal::RegExpEmpty::~RegExpEmpty()
      1    0.0%    0.0%  t v8::internal::ProfilingMigrationObserver::Move(v8::internal::AllocationSpace, v8::internal::HeapObject*, v8::internal::HeapObject*, int)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ValidateBindingPattern(bool*)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, v8::internal::ZoneList<v8::internal::AstRawString const*>*, v8::internal::AllowLabelledFunctionStatement, bool*)
      1    0.0%    0.0%  t v8::internal::ParserBase<v8::internal::Parser>::ParseExpressionCoverGrammar(bool, bool*)
      1    0.0%    0.0%  t v8::internal::PagedSpace::SupportsInlineAllocation()
      1    0.0%    0.0%  t v8::internal::NewSpace::CommittedMemory()
      1    0.0%    0.0%  t v8::internal::LocalAllocator::LocalAllocator(v8::internal::Heap*)
      1    0.0%    0.0%  t v8::internal::KeywordOrIdentifierToken(unsigned char const*, int)
      1    0.0%    0.0%  t v8::internal::ItemParallelJob::AddTask(v8::internal::ItemParallelJob::Task*)
      1    0.0%    0.0%  t v8::internal::InternalizedStringTableCleaner::VisitPointers(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object**)
      1    0.0%    0.0%  t v8::internal::IfStatementSourceRanges::~IfStatementSourceRanges()
      1    0.0%    0.0%  t v8::internal::HeapObjectAllocationTracker::MoveEvent(unsigned long, unsigned long, int)
      1    0.0%    0.0%  t v8::internal::FunctionCallbackArguments::Call(v8::internal::CallHandlerInfo*)
      1    0.0%    0.0%  t v8::internal::ExternalCodeEventListener::CodeDisableOptEvent(v8::internal::AbstractCode*, v8::internal::SharedFunctionInfo*)
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::AppendCodeCreateHeader(v8::internal::Log::MessageBuilder&, v8::internal::CodeEventListener::LogEventsAndTags, v8::internal::AbstractCode::Kind, unsigned char*, int, v8::base::ElapsedTimer*)
      1    0.0%    0.0%  t v8::base::Optional<v8::internal::AsyncTimedHistogram>::operator=(v8::base::Optional<v8::internal::AsyncTimedHistogram>&&)
      1    0.0%    0.0%  t v8::base::Optional<v8::internal::AsyncTimedHistogram>::InitOrAssign(v8::internal::AsyncTimedHistogram&&)
      1    0.0%    0.0%  t v8::base::List<v8::internal::MemoryChunk>::Remove(v8::internal::MemoryChunk*)
      1    0.0%    0.0%  t unsigned long std::__1::__hash_table<unsigned long, std::__1::hash<unsigned long>, std::__1::equal_to<unsigned long>, std::__1::allocator<unsigned long> >::__erase_unique<unsigned long>(unsigned long const&)
      1    0.0%    0.0%  t std::__1::vector<v8::internal::ExpressionClassifier<v8::internal::ParserTypes<v8::internal::PreParser> >::Error, v8::internal::ZoneAllocator<v8::internal::ExpressionClassifier<v8::internal::ParserTypes<v8::internal::PreParser> >::Error> >::resize(unsigned long)
      1    0.0%    0.0%  t std::__1::vector<v8::internal::AllocationTracker::UnresolvedLocation*, std::__1::allocator<v8::internal::AllocationTracker::UnresolvedLocation*> >::shrink_to_fit()
      1    0.0%    0.0%  t std::__1::vector<char*, std::__1::allocator<char*> >::resize(unsigned long)
      1    0.0%    0.0%  t std::__1::pair<std::__1::__tree_iterator<std::__1::__value_type<std::__1::tuple<v8::internal::FeedbackSlotKind, int, void const*>, v8::internal::FeedbackSlot>, std::__1::__tree_node<std::__1::__value_type<std::__1::tuple<v8::internal::FeedbackSlotKind, int, void const*>, v8::internal::FeedbackSlot>, void*>*, long>, bool> std::__1::__tree<std::__1::__value_type<std::__1::tuple<v8::internal::FeedbackSlotKind, int, void const*>, v8::internal::FeedbackSlot>, std::__1::__map_value_compare<std::__1::tuple<v8::internal::FeedbackSlotKind, int, void const*>, std::__1::__value_type<std::__1::tuple<v8::internal::FeedbackSlotKind, int, void const*>, v8::internal::FeedbackSlot>, std::__1::less<std::__1::tuple<v8::internal::FeedbackSlotKind, int, void const*> >, true>, v8::internal::ZoneAllocator<std::__1::__value_type<std::__1::tuple<v8::internal::FeedbackSlotKind, int, void const*>, v8::internal::FeedbackSlot> > >::__emplace_unique_key_args<std::__1::tuple<v8::internal::FeedbackSlotKind, int, void const*>, std::__1::pair<std::__1::tuple<v8::internal::FeedbackSlotKind, int, void const*>, v8::internal::FeedbackSlot>&>(std::__1::tuple<v8::internal::FeedbackSlotKind, int, void const*> const&, std::__1::pair<std::__1::tuple<v8::internal::FeedbackSlotKind, int, void const*>, v8::internal::FeedbackSlot>&&&)
      1    0.0%    0.0%  t std::__1::deque<v8::internal::compiler::Node*, v8::internal::RecyclingZoneAllocator<v8::internal::compiler::Node*> >::push_back(v8::internal::compiler::Node* const&)
      1    0.0%    0.0%  t std::__1::__split_buffer<int*, std::__1::allocator<int*> >::~__split_buffer()
      1    0.0%    0.0%  t std::__1::__shared_ptr_pointer<v8::internal::wasm::SignatureMap*, std::__1::default_delete<v8::internal::wasm::SignatureMap>, std::__1::allocator<v8::internal::wasm::SignatureMap> >::__on_zero_shared_weak()
      1    0.0%    0.0%  t std::__1::__hash_table<std::__1::__hash_value_type<unsigned int, v8::internal::wasm::WireBytesRef>, std::__1::__unordered_map_hasher<unsigned int, std::__1::__hash_value_type<unsigned int, v8::internal::wasm::WireBytesRef>, std::__1::hash<unsigned int>, true>, std::__1::__unordered_map_equal<unsigned int, std::__1::__hash_value_type<unsigned int, v8::internal::wasm::WireBytesRef>, std::__1::equal_to<unsigned int>, true>, std::__1::allocator<std::__1::__hash_value_type<unsigned int, v8::internal::wasm::WireBytesRef> > >::~__hash_table()
      1    0.0%    0.0%  t std::__1::__hash_table<std::__1::__hash_value_type<nghttp2_rcbuf*, v8::Eternal<v8::String> >, std::__1::__unordered_map_hasher<nghttp2_rcbuf*, std::__1::__hash_value_type<nghttp2_rcbuf*, v8::Eternal<v8::String> >, std::__1::hash<nghttp2_rcbuf*>, true>, std::__1::__unordered_map_equal<nghttp2_rcbuf*, std::__1::__hash_value_type<nghttp2_rcbuf*, v8::Eternal<v8::String> >, std::__1::equal_to<nghttp2_rcbuf*>, true>, std::__1::allocator<std::__1::__hash_value_type<nghttp2_rcbuf*, v8::Eternal<v8::String> > > >::~__hash_table()
      1    0.0%    0.0%  t std::__1::__hash_table<std::__1::__hash_value_type<int, v8::internal::Handle<v8::internal::String> >, std::__1::__unordered_map_hasher<int, std::__1::__hash_value_type<int, v8::internal::Handle<v8::internal::String> >, std::__1::hash<int>, true>, std::__1::__unordered_map_equal<int, std::__1::__hash_value_type<int, v8::internal::Handle<v8::internal::String> >, std::__1::equal_to<int>, true>, std::__1::allocator<std::__1::__hash_value_type<int, v8::internal::Handle<v8::internal::String> > > >::~__hash_table()
      1    0.0%    0.0%  t std::__1::__hash_table<std::__1::__hash_value_type<char const*, v8::internal::NativeGroupRetainedObjectInfo*>, std::__1::__unordered_map_hasher<char const*, std::__1::__hash_value_type<char const*, v8::internal::NativeGroupRetainedObjectInfo*>, v8::internal::SeededStringHasher, false>, std::__1::__unordered_map_equal<char const*, std::__1::__hash_value_type<char const*, v8::internal::NativeGroupRetainedObjectInfo*>, v8::internal::StringEquals, true>, std::__1::allocator<std::__1::__hash_value_type<char const*, v8::internal::NativeGroupRetainedObjectInfo*> > >::~__hash_table()
      1    0.0%    0.0%  t std::__1::__hash_table<node::inspector::protocol::DispatcherBase::WeakPtr*, std::__1::hash<node::inspector::protocol::DispatcherBase::WeakPtr*>, std::__1::equal_to<node::inspector::protocol::DispatcherBase::WeakPtr*>, std::__1::allocator<node::inspector::protocol::DispatcherBase::WeakPtr*> >::clear()
      1    0.0%    0.0%  t std::__1::__hash_table<node::Environment::CleanupHookCallback, node::Environment::CleanupHookCallback::Hash, node::Environment::CleanupHookCallback::Equal, std::__1::allocator<node::Environment::CleanupHookCallback> >::erase(std::__1::__hash_const_iterator<std::__1::__hash_node<node::Environment::CleanupHookCallback, void*>*>)
      1    0.0%    0.0%  t std::__1::__deque_base<v8::internal::compiler::BasicBlock*, v8::internal::RecyclingZoneAllocator<v8::internal::compiler::BasicBlock*> >::clear()
      1    0.0%    0.0%  t node::PromiseWrap::MemoryInfo(node::MemoryTracker*) const
      1    0.0%    0.0%  t node::Hrtime(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  t _mvm_allocate_pages
      1    0.0%    0.0%  t _map_images_nolock
      1    0.0%    0.0%  t _dorounding
      1    0.0%    0.0%  t __read_images
      1    0.0%    0.0%  t __pthread_mutex_firstfit_lock_wait
      1    0.0%    0.0%  t ___printf_comp
      1    0.0%    0.0%  T v8::internal::compiler::Type::NormalizeRangeAndBitset(v8::internal::compiler::Type, unsigned int*, v8::internal::Zone*)
      1    0.0%    0.0%  T v8::internal::compiler::PipelineCompilationJob::RegisterWeakObjectsInOptimizedCode(v8::internal::Handle<v8::internal::Code>, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::compiler::NodeCache<long long, v8::base::hash<long long>, std::__1::equal_to<long long> >::Find(v8::internal::Zone*, long long)
      1    0.0%    0.0%  T v8::internal::compiler::JSInliner::ReduceJSCall(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::GraphReducer::Reduce(v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::CodeGenerator::GenerateDeoptimizationData()
      1    0.0%    0.0%  T v8::internal::compiler::CodeGenerator::AssembleSourcePosition(v8::internal::compiler::Instruction*)
      1    0.0%    0.0%  T v8::internal::compiler::BytecodeGraphBuilder::TryBuildSimplifiedLoadNamed(v8::internal::compiler::Operator const*, v8::internal::compiler::Node*, v8::internal::FeedbackSlot)
      1    0.0%    0.0%  T v8::internal::TimedHistogram::Stop(v8::base::ElapsedTimer*, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Sweeper::FilterSweepingPagesScope::~FilterSweepingPagesScope()
      1    0.0%    0.0%  T v8::internal::Sweeper::EnsureIterabilityCompleted()
      1    0.0%    0.0%  T v8::internal::String::CalculateLineEnds(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, bool)
      1    0.0%    0.0%  T v8::internal::StackFrameIterator::StackFrameIterator(v8::internal::Isolate*, v8::internal::ThreadLocalTop*)
      1    0.0%    0.0%  T v8::internal::SpaceIterator::next()
      1    0.0%    0.0%  T v8::internal::SpaceIterator::SpaceIterator(v8::internal::Heap*)
      1    0.0%    0.0%  T v8::internal::Space::PauseAllocationObservers()
      1    0.0%    0.0%  T v8::internal::Runtime_ObjectValues(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::PagedSpace::UpdateInlineAllocationLimit(unsigned long)
      1    0.0%    0.0%  T v8::internal::PagedSpace::SetLinearAllocationArea(unsigned long, unsigned long)
      1    0.0%    0.0%  T v8::internal::PagedSpace::RemovePageSafe(int)
      1    0.0%    0.0%  T v8::internal::PagedSpace::ReleasePage(v8::internal::Page*)
      1    0.0%    0.0%  T v8::internal::PagedSpace::RefillLinearAllocationAreaFromFreeList(unsigned long)
      1    0.0%    0.0%  T v8::internal::PagedSpace::RefillFreeList()
      1    0.0%    0.0%  T v8::internal::PagedSpace::RawSlowRefillLinearAllocationArea(int)
      1    0.0%    0.0%  T v8::internal::PagedSpace::DecreaseLimit(unsigned long)
      1    0.0%    0.0%  T v8::internal::Page* v8::internal::MemoryAllocator::AllocatePage<(v8::internal::MemoryAllocator::AllocationMode)0, v8::internal::PagedSpace>(unsigned long, v8::internal::PagedSpace*, v8::internal::Executability)
      1    0.0%    0.0%  T v8::internal::OptimizingCompileDispatcher::InstallOptimizedFunctions()
      1    0.0%    0.0%  T v8::internal::OFStreamBase::xsputn(char const*, long)
      1    0.0%    0.0%  T v8::internal::NewSpace::Grow()
      1    0.0%    0.0%  T v8::internal::MemoryChunk::SetOldGenerationPageFlags(bool)
      1    0.0%    0.0%  T v8::internal::MemoryAllocator::PreFreeMemory(v8::internal::MemoryChunk*)
      1    0.0%    0.0%  T v8::internal::MemoryAllocator::AllocateChunk(unsigned long, unsigned long, v8::internal::Executability, v8::internal::Space*)
      1    0.0%    0.0%  T v8::internal::MemoryAllocator::AllocateAlignedMemory(unsigned long, unsigned long, unsigned long, v8::internal::Executability, void*, v8::internal::VirtualMemory*)
      1    0.0%    0.0%  T v8::internal::MarkCompactCollector::PostProcessEvacuationCandidates()
      1    0.0%    0.0%  T v8::internal::MarkCompactCollector::EvacuatePagesInParallel()
      1    0.0%    0.0%  T v8::internal::MarkCompactCollector::CollectEvacuationCandidates(v8::internal::PagedSpace*)
      1    0.0%    0.0%  T v8::internal::MarkCompactCollector::AddEvacuationCandidate(v8::internal::Page*)
      1    0.0%    0.0%  T v8::internal::Logger::NewEvent(char const*, void*, unsigned long)
      1    0.0%    0.0%  T v8::internal::Log::MessageBuilder::WriteToLogFile()
      1    0.0%    0.0%  T v8::internal::Log::MessageBuilder::AppendCharacter(char)
      1    0.0%    0.0%  T v8::internal::Log::MessageBuilder& v8::internal::Log::MessageBuilder::operator<<<char const*>(char const*)
      1    0.0%    0.0%  T v8::internal::LocalAllocationBuffer::LocalAllocationBuffer(v8::internal::Heap*, v8::internal::LinearAllocationArea)
      1    0.0%    0.0%  T v8::internal::KeyedLoadIC::LoadElementHandler(v8::internal::Handle<v8::internal::Map>, v8::internal::KeyedAccessLoadMode)
      1    0.0%    0.0%  T v8::internal::JSObject::MakePrototypesFast(v8::internal::Handle<v8::internal::Object>, v8::internal::WhereToStart, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::ItemParallelJob::ItemParallelJob(v8::internal::CancelableTaskManager*, v8::base::Semaphore*)
      1    0.0%    0.0%  T v8::internal::Isolate::Iterate(v8::internal::RootVisitor*)
      1    0.0%    0.0%  T v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
      1    0.0%    0.0%  T v8::internal::IncrementalMarking::ActivateIncrementalWriteBarrier()
      1    0.0%    0.0%  T v8::internal::Heap::builtin(int)
      1    0.0%    0.0%  T v8::internal::Heap::YoungGenerationMutatorUtilization()
      1    0.0%    0.0%  T v8::internal::Heap::UpdateTotalGCTime(double)
      1    0.0%    0.0%  T v8::internal::Heap::UpdateMaximumCommitted()
      1    0.0%    0.0%  T v8::internal::Heap::StartIncrementalMarkingIfAllocationLimitIsReached(int, v8::GCCallbackFlags)
      1    0.0%    0.0%  T v8::internal::Heap::ShouldExpandOldGenerationOnSlowAllocation()
      1    0.0%    0.0%  T v8::internal::Heap::GarbageCollectionReasonToString(v8::internal::GarbageCollectionReason)
      1    0.0%    0.0%  T v8::internal::Heap::EnsureFillerObjectAtTop()
      1    0.0%    0.0%  T v8::internal::Heap::ComputeFastPromotionMode()
      1    0.0%    0.0%  T v8::internal::Heap::CallGCPrologueCallbacks(v8::GCType, v8::GCCallbackFlags)
      1    0.0%    0.0%  T v8::internal::GlobalHandles::UpdateListOfNewSpaceNodes()
      1    0.0%    0.0%  T v8::internal::GlobalHandles::IterateNewSpaceWeakUnmodifiedRootsForPhantomHandles(v8::internal::RootVisitor*, bool (*)(v8::internal::Heap*, v8::internal::Object**))
      1    0.0%    0.0%  T v8::internal::GetOwnValuesOrEntries(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::PropertyFilter, bool, bool)
      1    0.0%    0.0%  T v8::internal::GCTracer::SurvivalEventsRecorded() const
      1    0.0%    0.0%  T v8::internal::GCTracer::AllocationThroughputInBytesPerMillisecond(double) const
      1    0.0%    0.0%  T v8::internal::FullEvacuator::RawEvacuatePage(v8::internal::Page*, long*)
      1    0.0%    0.0%  T v8::internal::FeedbackVectorSpec::AddSlot(v8::internal::FeedbackSlotKind)
      1    0.0%    0.0%  T v8::internal::Factory::NewFixedArray(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Factory::AllocateRawArray(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Deserializer<v8::internal::DefaultDeserializerAllocator>::ReadData(v8::internal::MaybeObject**, v8::internal::MaybeObject**, int, unsigned long)
      1    0.0%    0.0%  T v8::internal::DeclarationScope::DeclareDefaultFunctionVariables(v8::internal::AstValueFactory*)
      1    0.0%    0.0%  T v8::internal::Debug::Iterate(v8::internal::RootVisitor*)
      1    0.0%    0.0%  T v8::internal::ConcurrentMarking::Stop(v8::internal::ConcurrentMarking::StopRequest)
      1    0.0%    0.0%  T v8::internal::CancelableTaskManager::RemoveFinishedTask(unsigned long long)
      1    0.0%    0.0%  T v8::internal::Bootstrapper::Iterate(v8::internal::RootVisitor*)
      1    0.0%    0.0%  T v8::base::PageAllocator::CommitPageSize()
      1    0.0%    0.0%  T v8::base::OS::AllocatePageSize()
      1    0.0%    0.0%  T v8::base::OS::Allocate(void*, unsigned long, unsigned long, v8::base::OS::MemoryPermission)
      1    0.0%    0.0%  T v8::base::ConditionVariable::NotifyOne()
      1    0.0%    0.0%  T std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::push_back(char)
      1    0.0%    0.0%  T std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > std::__1::operator+<char, std::__1::char_traits<char>, std::__1::allocator<char> >(char const*, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)
      1    0.0%    0.0%  T std::__1::__call_once(unsigned long volatile&, void*, void (*)(void*))
      1    0.0%    0.0%  T node::native_module::NativeModuleLoader::SourceObjectGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::dtrace_gc_done(v8::Isolate*, v8::GCType, v8::GCCallbackFlags)
      1    0.0%    0.0%  T node::contextify::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T _uv_mutex_unlock
      1    0.0%    0.0%  T _semaphore_create
      1    0.0%    0.0%  T _scandir$INODE64
      1    0.0%    0.0%  T _pthread_setname_np
      1    0.0%    0.0%  T _pthread_rwlockattr_destroy
      1    0.0%    0.0%  T _pthread_key_init_np
      1    0.0%    0.0%  T _malloc_zone_from_ptr
      1    0.0%    0.0%  T _mach_absolute_time
      1    0.0%    0.0%  T _freopen
      1    0.0%    0.0%  T _cgetnext
      1    0.0%    0.0%  T __kernelrpc_mach_port_guard_trap
      1    0.0%    0.0%  T __kernelrpc_mach_port_get_refs
      1    0.0%    0.0%  T ___rec_seq
      1    0.0%    0.0%  T ___iopolicysys
      1    0.0%    0.0%  T ___dtoa

 [Summary]:
   ticks  total  nonlib   name
  95163   67.5%   68.5%  JavaScript
  37439   26.6%   27.0%  C++
  22653   16.1%   16.3%  GC
   2042    1.4%          Shared libraries
   6304    4.5%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
  11978   71.1%    8.5%  T v8::internal::Runtime_GetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
   4132   24.5%    2.9%  T v8::internal::Runtime_CreateObjectLiteralWithoutAllocationSite(int, v8::internal::Object**, v8::internal::Isolate*)
    447    2.7%    0.3%  T v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
     72    0.4%    0.1%  t v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
     60    0.4%    0.0%  T v8::internal::Map::TransitionToDataProperty(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::PropertyConstness, v8::internal::Object::StoreFromKeyed)
     27    0.2%    0.0%  T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     25    0.1%    0.0%  T v8::internal::Object::GetPropertyWithAccessor(v8::internal::LookupIterator*)
     21    0.1%    0.0%  t v8::internal::(anonymous namespace)::ObjectLiteralHelper::Create(v8::internal::Isolate*, v8::internal::Handle<v8::internal::HeapObject>, int, v8::internal::PretenureFlag)
     17    0.1%    0.0%  T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     17    0.1%    0.0%  T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     11    0.1%    0.0%  T v8::internal::Runtime_ObjectValues(int, v8::internal::Object**, v8::internal::Isolate*)
     10    0.1%    0.0%  T v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.0%    0.0%  T v8::internal::Runtime_InterpreterDeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.0%    0.0%  t v8::internal::(anonymous namespace)::UpdateDescriptorForValue(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Map>, int, v8::internal::PropertyConstness, v8::internal::Handle<v8::internal::Object>)
      5    0.0%    0.0%  T v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.0%    0.0%  T v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  t v8::internal::PropertyCallbackArguments::BasicCallNamedGetterCallback(void (*)(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&), v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  T v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  T v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::HeapObjectReference**, v8::internal::Object*)
      1    0.0%    0.0%  T v8::internal::Space::AllocationStep(int, unsigned long, int)
      1    0.0%    0.0%  T v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_DeserializeLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_DefineClass(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Object::AddDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::PropertyAttributes, v8::internal::ShouldThrow, v8::internal::Object::StoreFromKeyed)
      1    0.0%    0.0%  T v8::internal::IncrementalMarking::WhiteToGreyAndPush(v8::internal::HeapObject*)
      1    0.0%    0.0%  T v8::internal::FastGetOwnValuesOrEntries(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSReceiver>, bool, v8::internal::Handle<v8::internal::FixedArray>*)
      1    0.0%    0.0%  T v8::internal::Builtin_NumberPrototypeToString(int, v8::internal::Object**, v8::internal::Isolate*)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name

<--- Last few GCs --->

[94089:0x105800000]    35516 ms: Scavenge 1378.9 (1416.7) -> 1378.9 (1420.2) MB, 6.9 / 0.0 ms  (average mu = 0.143, current mu = 0.082) allocation failure 
[94089:0x105800000]    35527 ms: Scavenge 1381.1 (1420.2) -> 1381.2 (1423.2) MB, 7.5 / 0.0 ms  (average mu = 0.143, current mu = 0.082) allocation failure 
[94089:0x105800000]    35538 ms: Scavenge 1383.0 (1423.2) -> 1382.9 (1427.2) MB, 7.5 / 0.0 ms  (average mu = 0.143, current mu = 0.082) allocation failure 


<--- JS stacktrace --->

==== JS stack trace =========================================

    0: ExitFrame [pc: 0xb6cba94fc7d]
    1: StubFrame [pc: 0xb6cba90fcbc]
Security context: 0x3a6df271d949 <JSObject>
    2: /* anonymous */ [0x3a6d56c58871] [evalmachine.<anonymous>:~2171] [pc=0xb6cbabc1785](this=0x3a6dee5022e9 <JSGlobal Object>,0x3a6df9cdd189 <JSObject>,0x3a6d5fc7bd21 <JSObject>)
    3: /* anonymous */ [0x3a6d4cd4ef89] [evalmachine.<anonymous>:~1722] [pc=0xb6cbabc1f1c](this=0x3a6d5029e179 <CallTree map = 0x3a6de0fcea11>...

