Statistical profiling result from isolate-0x105800000-v8.log, (12322 ticks, 380 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     12  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     31    1.8%    LazyCompile: *n /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:950
     31  100.0%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     31  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     31  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     27   87.1%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      4   12.9%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471

   1451   11.8%  LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    902   62.2%    LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    494   54.8%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    401   81.2%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    226   56.4%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    114   50.4%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     99   43.8%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     13    5.8%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
    158   39.4%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
    158  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     17    4.2%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     15   88.2%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      2   11.8%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     88   17.8%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     88  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     37   42.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     34   38.6%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     17   19.3%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      5    1.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      4   80.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      4  100.0%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      1   20.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      1  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    182   20.2%      LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     84   46.2%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     84  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     84  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     83   45.6%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     83  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     83  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     15    8.2%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     15  100.0%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     15  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    146   16.2%      LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
    146  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     62   42.5%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     40   64.5%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     22   35.5%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     56   38.4%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     56  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     28   19.2%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     28  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     80    8.9%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     57   71.3%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     49   86.0%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     24   49.0%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     18   36.7%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      7   14.3%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      5    8.8%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      5  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      3    5.3%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      3  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     23   28.7%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     23  100.0%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     23  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    239   16.5%    LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
    109   45.6%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    109  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    109  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    109  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    101   42.3%      LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
    101  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    101  100.0%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     44   43.6%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     33   32.7%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     24   23.8%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     29   12.1%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     29  100.0%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     29  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     23   79.3%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      6   20.7%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
    172   11.9%    LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
    162   94.2%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    111   68.5%        LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     59   53.2%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     59  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     41   36.9%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     41  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     11    9.9%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     11  100.0%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     33   20.4%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     32   97.0%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     15   46.9%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     13   40.6%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      4   12.5%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      1    3.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      1  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     18   11.1%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     18  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     18  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     10    5.8%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     10  100.0%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     10  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     10  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    135    9.3%    LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
    135  100.0%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     69   51.1%        LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     43   62.3%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     43  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     26   37.7%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     26  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     53   39.3%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     53  100.0%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     26   49.1%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     25   47.2%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      2    3.8%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     13    9.6%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     13  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     13  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339

   1014    8.2%  LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
   1014  100.0%    LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    432   42.6%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    432  100.0%        LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
    212   49.1%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    212  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    172   39.8%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
    172  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     48   11.1%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     48  100.0%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
    374   36.9%      LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
    181   48.4%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    181  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    181  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    158   42.2%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
    158  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    158  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     34    9.1%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     34  100.0%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     34  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    208   20.5%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
    208  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    208  100.0%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
    127   61.1%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     65   31.3%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     16    7.7%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471

    908    7.4%  Builtin: CallFunction_ReceiverIsNullOrUndefined
    630   69.4%    LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    398   63.2%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    212   53.3%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    175   82.5%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
    119   68.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     52   29.7%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      4    2.3%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     34   16.0%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     34  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      3    1.4%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      3  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     76   19.1%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     76  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     32   42.1%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     28   36.8%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     16   21.1%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     69   17.3%        LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     35   50.7%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     35  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     26   37.7%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     26  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      8   11.6%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      8  100.0%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     41   10.3%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     34   82.9%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     25   73.5%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      5   14.7%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      4   11.8%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      7   17.1%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      7  100.0%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     89   14.1%      LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     43   48.3%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     43  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     43  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     41   46.1%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     41  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     41  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      5    5.6%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      5  100.0%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      5  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     85   13.5%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     79   92.9%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     51   64.6%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     25   49.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     19   37.3%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      7   13.7%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     22   27.8%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     22  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      6    7.6%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      6  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      6    7.1%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      6  100.0%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      6  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     58    9.2%      LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     58  100.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     27   46.6%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     16   59.3%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     11   40.7%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     18   31.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     18  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     13   22.4%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     13  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     96   10.6%    LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     94   97.9%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     44   46.8%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     43   97.7%          LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     17   39.5%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     15   34.9%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     11   25.6%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      1    2.3%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
      1  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
     34   36.2%        LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     15   44.1%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     15  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     15   44.1%          LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     15  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      4   11.8%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      4  100.0%            LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
     16   17.0%        LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1009
     16  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     16  100.0%            LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
      2    2.1%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:1471
      2  100.0%        LazyCompile: *o /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2380
      2  100.0%          LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
      2  100.0%            LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
     57    6.3%    LazyCompile: *t /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:2339
     33   57.9%      LazyCompile: *r /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/terser/ast.js:1:843
