Statistical profiling result from isolate-0x104002800-v8.log, (11714 ticks, 310 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   14.3%            LazyCompile: ~tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
    107   24.2%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
    107  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     50   46.7%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     39   36.4%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     18   16.8%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      7    1.6%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      6   85.7%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      6  100.0%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      1   14.3%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      1  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    197   23.0%      LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     97   49.2%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     97  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     97  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     80   40.6%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     80  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     80  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     18    9.1%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
     18  100.0%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     18  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    139   16.2%      LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
    139  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     66   47.5%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     49   74.2%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     17   25.8%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     52   37.4%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     52  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     21   15.1%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     21  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     79    9.2%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     62   78.5%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     51   82.3%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     28   54.9%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     17   33.3%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      6   11.8%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      9   14.5%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      7   77.8%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      2   22.2%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      2    3.2%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      2  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     17   21.5%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
     17  100.0%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     17  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    252   18.3%    LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
    123   48.8%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    123  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    123  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    123  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    106   42.1%      LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
    106  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    105   99.1%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     45   42.9%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     30   28.6%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     30   28.6%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
     23    9.1%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
     23  100.0%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     23  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     18   78.3%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      5   21.7%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
    158   11.5%    LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
    152   96.2%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    102   67.1%        LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     54   52.9%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     54  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     40   39.2%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     40  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      8    7.8%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      8  100.0%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     36   23.7%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     35   97.2%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     19   54.3%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     11   31.4%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      5   14.3%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      1    2.8%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      1  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
     14    9.2%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     14  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     14  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      6    3.8%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      6  100.0%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      6  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      6  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    107    7.8%    LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
    107  100.0%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     51   47.7%        LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     29   56.9%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     29  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     22   43.1%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     22  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     37   34.6%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     37  100.0%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     20   54.1%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     15   40.5%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      2    5.4%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
     19   17.8%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     19  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     19  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28

   1032    8.8%  LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
   1032  100.0%    LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    432   41.9%      LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
    210   48.6%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    210  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    210  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    165   38.2%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
    165  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    165  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     57   13.2%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
     57  100.0%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     57  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    420   40.7%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    420  100.0%        LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
    190   45.2%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    190  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    172   41.0%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
    172  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     57   13.6%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
     57  100.0%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
    180   17.4%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
    180  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    180  100.0%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
    103   57.2%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     50   27.8%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     27   15.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29

    859    7.3%  Builtin: CallFunction_ReceiverIsNullOrUndefined
    607   70.7%    LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    373   61.4%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    221   59.2%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    176   79.6%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
    117   66.5%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     48   27.3%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     11    6.3%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     44   19.9%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     44  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     62   16.6%        LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     37   59.7%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     37  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     20   32.3%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     20  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      4    6.5%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      4  100.0%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      1    1.6%          LazyCompile: ~runParser /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:159:19
      1  100.0%            LazyCompile: ~parse /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:358:15
     60   16.1%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     60  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     28   46.7%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     27   45.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      5    8.3%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     30    8.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     29   96.7%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     24   82.8%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      5   17.2%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      1    3.3%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      1  100.0%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
    100   16.5%      LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     46   46.0%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     46  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     46  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     45   45.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     45  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     45  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      9    9.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      9  100.0%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      9  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     82   13.5%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     82  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     57   69.5%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     26   45.6%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     25   43.9%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      6   10.5%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
     20   24.4%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     20  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      5    6.1%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      5  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     51    8.4%      LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     51  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     21   41.2%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     11   52.4%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     10   47.6%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     15   29.4%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     15  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     15   29.4%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     15  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     93   10.8%    LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     88   94.6%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     36   40.9%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     35   97.2%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     17   48.6%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     15   42.9%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      3    8.6%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      1    2.8%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
      1  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
     34   38.6%        LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     16   47.1%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     16  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      9   26.5%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      9  100.0%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      9   26.5%          LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      9  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     18   20.5%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:105:29
     18  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     18  100.0%            LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
      5    5.4%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      5  100.0%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      5  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      5  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     57    6.6%    LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     32   56.1%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     32  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     32  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     32  100.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     21   36.8%      LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
     21  100.0%        LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
     21  100.0%          LazyCompile: *<anonymous> /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:251:28
     11   52.4%            LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      9   42.9%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      1    4.8%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      4    7.0%      LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:143:29
      4  100.0%        LazyCompile: *array /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:252:78
      4  100.0%          LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
      3   75.0%            LazyCompile: *tokens /Users/james.ferguson/Projects/beta-reduction-minification-examples/dist/ast.es2015.js:91:29
